id;categoria;palabra;archivo_imagen;descripcion_actual;descripcion_corregida
LSP-001064;verbos;significar;imagenes/verbos/revisar_pagina_175_tarjeta_05.png;;
LSP-001066;verbos;soñar;imagenes/verbos/revisar_pagina_176_tarjeta_01.png;;
LSP-001067;verbos;subir;imagenes/verbos/revisar_pagina_176_tarjeta_02.png;;
LSP-001068;verbos;sufrir;imagenes/verbos/revisar_pagina_176_tarjeta_03.png;;
LSP-001069;verbos;telefonear;imagenes/verbos/revisar_pagina_176_tarjeta_04.png;;
LSP-001070;verbos;terminar;imagenes/verbos/revisar_pagina_176_tarjeta_05.png;;
LSP-001071;verbos;tirar;imagenes/verbos/revisar_pagina_176_tarjeta_06.png;;
LSP-001072;verbos;visitar;imagenes/verbos/revisar_pagina_177_tarjeta_01.png;;
LSP-001074;verbos;volar;imagenes/verbos/revisar_pagina_177_tarjeta_03.png;;
LSP-001075;verbos;votar;imagenes/verbos/revisar_pagina_177_tarjeta_04.png;;
LSP-900001;padre_nuestro;Parte 01;imagenes/padre_nuestro/padre_nuestro_01.png;;
LSP-900002;padre_nuestro;Parte 02;imagenes/padre_nuestro/padre_nuestro_02.png;;
LSP-900003;padre_nuestro;Parte 03;imagenes/padre_nuestro/padre_nuestro_03.png;;
LSP-900004;padre_nuestro;Parte 04;imagenes/padre_nuestro/padre_nuestro_04.png;;
LSP-900005;padre_nuestro;Parte 05;imagenes/padre_nuestro/padre_nuestro_05.png;;
LSP-900006;padre_nuestro;Parte 06;imagenes/padre_nuestro/padre_nuestro_06.png;;
LSP-900007;padre_nuestro;Parte 07;imagenes/padre_nuestro/padre_nuestro_07.png;;
LSP-900008;padre_nuestro;Parte 08;imagenes/padre_nuestro/padre_nuestro_08.png;;
LSP-900009;padre_nuestro;Parte 09;imagenes/padre_nuestro/padre_nuestro_09.png;;
LSP-900010;padre_nuestro;Parte 10;imagenes/padre_nuestro/padre_nuestro_10.png;;
LSP-900011;padre_nuestro;Parte 11;imagenes/padre_nuestro/padre_nuestro_11.png;;
LSP-900012;padre_nuestro;Parte 12;imagenes/padre_nuestro/padre_nuestro_12.png;;
LSP-900013;padre_nuestro;Parte 13;imagenes/padre_nuestro/padre_nuestro_13.png;;
LSP-900014;padre_nuestro;Parte 14;imagenes/padre_nuestro/padre_nuestro_14.png;;
LSP-910001;ave_maria;Parte 01;imagenes/ave_maria/ave_maria_01.png;;
LSP-910002;ave_maria;Parte 02;imagenes/ave_maria/ave_maria_02.png;;
LSP-910003;ave_maria;Parte 03;imagenes/ave_maria/ave_maria_03.png;;
LSP-910004;ave_maria;Parte 04;imagenes/ave_maria/ave_maria_04.png;;
LSP-910005;ave_maria;Parte 05;imagenes/ave_maria/ave_maria_05.png;;
LSP-910006;ave_maria;Parte 06;imagenes/ave_maria/ave_maria_06.png;;
LSP-910007;ave_maria;Parte 07;imagenes/ave_maria/ave_maria_07.png;;
LSP-910008;ave_maria;Parte 08;imagenes/ave_maria/ave_maria_08.png;;
LSP-910009;ave_maria;Parte 09;imagenes/ave_maria/ave_maria_09.png;;
LSP-910010;ave_maria;Parte 10;imagenes/ave_maria/ave_maria_10.png;;
LSP-910011;ave_maria;Parte 11;imagenes/ave_maria/ave_maria_11.png;;
LSP-920001;himno_nacional;Parte 01;imagenes/himno_nacional/himno_nacional_01.png;;
LSP-920002;himno_nacional;Parte 02;imagenes/himno_nacional/himno_nacional_02.png;;
LSP-920003;himno_nacional;Parte 03;imagenes/himno_nacional/himno_nacional_03.png;;
LSP-920004;himno_nacional;Parte 04;imagenes/himno_nacional/himno_nacional_04.png;;
LSP-920005;himno_nacional;Parte 05;imagenes/himno_nacional/himno_nacional_05.png;;
LSP-920006;himno_nacional;Parte 06;imagenes/himno_nacional/himno_nacional_06.png;;
LSP-920007;himno_nacional;Parte 07;imagenes/himno_nacional/himno_nacional_07.png;;
LSP-920008;himno_nacional;Parte 08;imagenes/himno_nacional/himno_nacional_08.png;;
LSP-920009;himno_nacional;Parte 09;imagenes/himno_nacional/himno_nacional_09.png;;
LSP-920010;himno_nacional;Parte 10;imagenes/himno_nacional/himno_nacional_10.png;;
LSP-920011;himno_nacional;Parte 11;imagenes/himno_nacional/himno_nacional_11.png;;
LSP-920012;himno_nacional;Parte 12;imagenes/himno_nacional/himno_nacional_12.png;;
